action_debug,action_duty_ref,action_v_ref,dt,g,i,p,t,t_mod,v
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 64.52644235185342, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.103999999999985,0.001,650.0,3.7947801900643077,64.52644235185342,0.07100000000000005,25.0,17.003999999999984
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 64.90581566248589, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.003999999999984,0.001,650.0,3.7947740681995996,64.90581566248589,0.07200000000000005,25.0,17.103999999999985
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 64.52644235185342, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.903999999999982,0.001,650.0,3.7947801900643077,64.52644235185342,0.07300000000000005,25.0,17.003999999999984
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 64.14706716141325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.80399999999998,0.001,650.0,3.7947862731550703,64.14706716141325,0.07400000000000005,25.0,16.903999999999982
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.76769006010288, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.70399999999998,0.001,650.0,3.7947923149311444,63.76769006010288,0.07500000000000005,25.0,16.80399999999998
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.388311124900234, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.603999999999978,0.001,650.0,3.794798319258879,63.388311124900234,0.07600000000000005,25.0,16.70399999999998
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.00893035420041, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.70399999999998,0.001,650.0,3.794804285365002,63.00893035420041,0.07700000000000005,25.0,16.603999999999978
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.388311124900234, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.603999999999978,0.001,650.0,3.794798319258879,63.388311124900234,0.07800000000000006,25.0,16.70399999999998
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.00893035420041, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.70399999999998,0.001,650.0,3.794804285365002,63.00893035420041,0.07900000000000006,25.0,16.603999999999978
"{'algo': 'pso', 'phase': 1, 'iter': 4, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.388311124900234, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.603999999999978,0.001,650.0,3.794798319258879,63.388311124900234,0.08000000000000006,25.0,16.70399999999998
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 63.00893035420041, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.503999999999976,0.001,650.0,3.794804285365002,63.00893035420041,0.08100000000000006,25.0,16.603999999999978
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.62954779046345, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.403999999999975,0.001,650.0,3.7948102151274563,62.62954779046345,0.08200000000000006,25.0,16.503999999999976
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.25016346090134, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.503999999999976,0.001,650.0,3.7948161095404433,62.25016346090134,0.08300000000000006,25.0,16.403999999999975
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.62954779046345, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.403999999999975,0.001,650.0,3.7948102151274563,62.62954779046345,0.08400000000000006,25.0,16.503999999999976
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.25016346090134, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.503999999999976,0.001,650.0,3.7948161095404433,62.25016346090134,0.08500000000000006,25.0,16.403999999999975
"{'algo': 'pso', 'phase': 1, 'iter': 5, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.62954779046345, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.55054799366542,0.001,650.0,3.7948102151274563,62.62954779046345,0.08600000000000006,25.0,16.503999999999976
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.80614297646503, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.450547993665417,0.001,650.0,3.7948074589737786,62.80614297646503,0.08700000000000006,25.0,16.55054799366542
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.426759485833216, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.350547993665415,0.001,650.0,3.794813370951033,62.426759485833216,0.08800000000000006,25.0,16.450547993665417
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.047374198698826, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.450547993665417,0.001,650.0,3.794819245369478,62.047374198698826,0.08900000000000007,25.0,16.350547993665415
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.426759485833216, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.350547993665415,0.001,650.0,3.794813370951033,62.426759485833216,0.09000000000000007,25.0,16.450547993665417
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.047374198698826, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.450547993665417,0.001,650.0,3.794819245369478,62.047374198698826,0.09100000000000007,25.0,16.350547993665415
"{'algo': 'pso', 'phase': 1, 'iter': 6, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.426759485833216, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.4261152732478,0.001,650.0,3.794813370951033,62.426759485833216,0.09200000000000007,25.0,16.450547993665417
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.334065484377945, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.326115273247797,0.001,650.0,3.794814808459161,62.334065484377945,0.09300000000000007,25.0,16.4261152732478
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.954679817986325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.226115273247796,0.001,650.0,3.794820677243786,61.954679817986325,0.09400000000000007,25.0,16.326115273247797
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.575292377366495, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.326115273247797,0.001,650.0,3.794826509021939,61.575292377366495,0.09500000000000007,25.0,16.226115273247796
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.954679817986325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.4261152732478,0.001,650.0,3.794820677243786,61.954679817986325,0.09600000000000007,25.0,16.326115273247797
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.334065484377945, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.5261152732478,0.001,650.0,3.794814808459161,62.334065484377945,0.09700000000000007,25.0,16.4261152732478
"{'algo': 'pso', 'phase': 1, 'iter': 7, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.713449449416615, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.4261152732478,0.001,650.0,3.7948089077495486,62.713449449416615,0.09800000000000007,25.0,16.5261152732478
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.334065484377945, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.326115273247797,0.001,650.0,3.794814808459161,62.334065484377945,0.09900000000000007,25.0,16.4261152732478
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.954679817986325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.226115273247796,0.001,650.0,3.794820677243786,61.954679817986325,0.10000000000000007,25.0,16.326115273247797
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.575292377366495, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.326115273247797,0.001,650.0,3.794826509021939,61.575292377366495,0.10100000000000008,25.0,16.226115273247796
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.954679817986325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.226115273247796,0.001,650.0,3.794820677243786,61.954679817986325,0.10200000000000008,25.0,16.326115273247797
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.575292377366495, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.326115273247797,0.001,650.0,3.794826509021939,61.575292377366495,0.10300000000000008,25.0,16.226115273247796
"{'algo': 'pso', 'phase': 1, 'iter': 8, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.954679817986325, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.294928612836678,0.001,650.0,3.794820677243786,61.954679817986325,0.10400000000000008,25.0,16.326115273247797
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.83636170988114, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948224984040877,61.83636170988114,0.10500000000000008,25.0,16.294928612836678
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,650.0,3.794825565964466,61.63680021066033,0.10600000000000008,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.25741137348658, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948313717828546,61.25741137348658,0.10700000000000008,25.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,650.0,3.794825565964466,61.63680021066033,0.10800000000000008,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.25741137348658, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948313717828546,61.25741137348658,0.10900000000000008,25.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 9, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.342327648331622,0.001,650.0,3.794825565964466,61.63680021066033,0.11000000000000008,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.016187346888934, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.79481972711642,62.016187346888934,0.11100000000000008,25.0,16.342327648331622
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,650.0,3.794825565964466,61.63680021066033,0.11200000000000009,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.25741137348658, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948313717828546,61.25741137348658,0.11300000000000009,25.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,650.0,3.794825565964466,61.63680021066033,0.11400000000000009,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.25741137348658, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948313717828546,61.25741137348658,0.11500000000000009,25.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 10, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.342327648331622,0.001,650.0,3.794825565964466,61.63680021066033,0.11600000000000009,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 62.016187346888934, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.79481972711642,62.016187346888934,0.11700000000000009,25.0,16.342327648331622
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.63680021066033, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,650.0,3.794825565964466,61.63680021066033,0.11800000000000009,25.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 61.25741137348658, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,650.0,3.7948313717828546,61.25741137348658,0.11900000000000009,25.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 42.6730184233989, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,450.0,2.627272355744048,42.6730184233989,0.12000000000000009,27.0,16.24232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 42.41037821217623, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.042327648331618,0.001,450.0,2.6272777468099235,42.41037821217623,0.1210000000000001,27.0,16.14232764833162
"{'algo': 'pso', 'phase': 1, 'iter': 11, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 42.14773656322368, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.14232764833162,0.001,450.0,2.627283115465292,42.14773656322368,0.1220000000000001,27.0,16.042327648331618
"{'algo': 'pso', 'phase': 2, 'iter': 12, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 42.41037821217623, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,16.24232764833162,0.001,450.0,2.6272777468099235,42.41037821217623,0.1230000000000001,27.0,16.14232764833162
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.6730184233989, 'grad': -58423.38252595465, 'v_base': 0.0, 'v_cmd': 16.19232764833162, 'theta': 5.529203070318104, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,16.19232764833162,0.001,450.0,2.627272355744048,42.6730184233989,0.1240000000000001,27.0,16.24232764833162
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.541698494672964, 'grad': -52581.0442733588, 'v_base': 0.0, 'v_cmd': 16.14232764833162, 'theta': 4.973799150320701e-14, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,16.14232764833162,0.001,450.0,2.627275053877523,42.541698494672964,0.12500000000000008,27.0,16.19232764833162
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.41037821217623, 'grad': -41516.559512725304, 'v_base': 0.0, 'v_cmd': 16.09232764833162, 'theta': 0.75398223686161, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,16.09232764833162,0.001,450.0,2.6272777468099235,42.41037821217623,0.12600000000000008,27.0,16.14232764833162
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.279057558226235, 'grad': -28925.77766227932, 'v_base': 0.0, 'v_cmd': 16.042327648331618, 'theta': 1.5079644737231561, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,16.042327648331618,0.001,450.0,2.627280433393956,42.279057558226235,0.12700000000000009,27.0,16.09232764833162
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.14773656322368, 'grad': -19538.122061053808, 'v_base': 0.0, 'v_cmd': 15.992327648331617, 'theta': 2.261946710584702, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.992327648331617,0.001,450.0,2.627283115465292,42.14773656322368,0.12800000000000009,27.0,16.042327648331618
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 42.016415225399086, 'grad': -16531.09921835296, 'v_base': 0.0, 'v_cmd': 15.942327648331617, 'theta': 3.0159289474462625, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.942327648331617,0.001,450.0,2.6272857928709588,42.016415225399086,0.1290000000000001,27.0,15.992327648331617
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.88509354911042, 'grad': -19801.877352329564, 'v_base': 0.0, 'v_cmd': 15.892327648331616, 'theta': 3.7699111843078086, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.892327648331616,0.001,450.0,2.627288465840416,41.88509354911042,0.1300000000000001,27.0,15.942327648331617
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.75377150584997, 'grad': -26024.52910110373, 'v_base': 0.0, 'v_cmd': 15.842327648331615, 'theta': 4.523893421169355, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.842327648331615,0.001,450.0,2.627291132537989,41.75377150584997,0.1310000000000001,27.0,15.892327648331616
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.622449124428165, 'grad': -30450.675415701415, 'v_base': 0.0, 'v_cmd': 15.792327648331614, 'theta': 5.277875658030915, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.792327648331614,0.001,450.0,2.627293794722867,41.622449124428165,0.1320000000000001,27.0,15.842327648331615
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.49112640914557, 'grad': -29469.292583137467, 'v_base': 0.0, 'v_cmd': 15.742327648331614, 'theta': 6.031857894892461, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.742327648331614,0.001,450.0,2.627296452624507,41.49112640914557,0.1330000000000001,27.0,15.792327648331614
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.359803360644705, 'grad': -22537.315879000245, 'v_base': 0.0, 'v_cmd': 15.692327648331613, 'theta': 0.5026548245744351, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.692327648331613,0.001,450.0,2.6272991062429103,41.359803360644705,0.1340000000000001,27.0,15.742327648331614
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.22847996276454, 'grad': -12441.461385993793, 'v_base': 0.0, 'v_cmd': 15.642327648331612, 'theta': 1.2566370614359812, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.642327648331612,0.001,450.0,2.6273017545072666,41.22847996276454,0.1350000000000001,27.0,15.692327648331613
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 41.097156223486735, 'grad': -3760.151501308, 'v_base': 0.0, 'v_cmd': 15.592327648331612, 'theta': 2.0106192982975273, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.592327648331612,0.001,450.0,2.627304397876495,41.097156223486735,0.1360000000000001,27.0,15.642327648331612
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.96583215785677, 'grad': -368.0306234843758, 'v_base': 0.0, 'v_cmd': 15.54232764833161, 'theta': 2.7646015351590876, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.54232764833161,0.001,450.0,2.627307037268431,40.96583215785677,0.1370000000000001,27.0,15.592327648331612
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.83450776528248, 'grad': -3337.6645421751286, 'v_base': 0.0, 'v_cmd': 15.49232764833161, 'theta': 3.5185837720206337, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.49232764833161,0.001,450.0,2.6273096726065903,40.83450776528248,0.1380000000000001,27.0,15.54232764833161
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.70318303807725, 'grad': -10369.766314823475, 'v_base': 0.0, 'v_cmd': 15.44232764833161, 'theta': 4.27256600888218, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.44232764833161,0.001,450.0,2.6273123033555663,40.70318303807725,0.1390000000000001,27.0,15.49232764833161
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.57185797102382, 'grad': -17050.015663649694, 'v_base': 0.0, 'v_cmd': 15.392327648331609, 'theta': 5.02654824574374, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.392327648331609,0.001,450.0,2.627314929132928,40.57185797102382,0.1400000000000001,27.0,15.44232764833161
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.44053258017287, 'grad': -19241.48912790996, 'v_base': 0.0, 'v_cmd': 15.342327648331608, 'theta': 5.780530482605286, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.342327648331608,0.001,450.0,2.6273175509329976,40.44053258017287,0.1410000000000001,27.0,15.392327648331609
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.309206868467946, 'grad': -15312.441793553691, 'v_base': 0.0, 'v_cmd': 15.292327648331607, 'theta': 0.251327412287246, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.292327648331607,0.001,450.0,2.6273201689087475,40.309206868467946,0.1420000000000001,27.0,15.342327648331608
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.17788083882204, 'grad': -6996.536258256075, 'v_base': 0.0, 'v_cmd': 15.242327648331607, 'theta': 1.0053096491488063, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.242327648331607,0.001,450.0,2.6273227832131525,40.17788083882204,0.1430000000000001,27.0,15.292327648331607
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.04655446497174, 'grad': 1570.5613448801935, 'v_base': 100.0, 'v_cmd': 15.292327648331607, 'theta': 1.7592918860103524, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.292327648331607,0.001,450.0,2.627325392087025,40.04655446497174,0.1440000000000001,27.0,15.242327648331607
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.17788083882204, 'grad': 6136.698375476573, 'v_base': 100.0, 'v_cmd': 15.342327648331608, 'theta': 2.5132741228718984, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.342327648331608,0.001,450.0,2.6273227832131525,40.17788083882204,0.1450000000000001,27.0,15.292327648331607
"{'algo': 'nl_esc', 'phase': 'hold', 'p': 40.309206868467946, 'grad': 4512.61189008085, 'v_base': 100.0, 'v_cmd': 15.392327648331609, 'theta': 3.2672563597334587, 'dither_amp': 0.001, 'dither_hz': 120.0, 'state': 'LOCK_HOLD'}",,15.392327648331609,0.001,450.0,2.6273201689087475,40.309206868467946,0.1460000000000001,27.0,15.342327648331608
